AP_MONTH,ipc_section,AP_COUNT,CITATION_MEAN,CLAIM_PER_INV_MEAN,INV_PER_AP_MEAN,AP_DATE,INDUSTRY_DUMMY,D_POST_2004,DID_TERM_NAKAMURA
2021-04,H,3446,0.0,5.973245268691149,2.806442251886245,2021-04-01,1,1,1
2021-05,G,3690,0.0,6.509281506659555,2.7111111111111112,2021-05-01,0,1,0
2021-05,H,3136,0.0,5.860682128068926,2.681122448979592,2021-05-01,1,1,1
2021-06,G,4345,0.0,6.356091697101449,2.527042577675489,2021-06-01,0,1,0
2021-06,H,3331,0.0,5.632627512085633,2.61723206244371,2021-06-01,1,1,1
2021-07,H,3107,0.0,5.52382816911301,2.7788863855809462,2021-07-01,1,1,1
2021-07,G,3772,0.0,6.038958442729651,2.5522269353128317,2021-07-01,0,1,0
2021-08,H,2830,0.0,5.643477745262198,2.6742049469964666,2021-08-01,1,1,1
2021-08,G,3615,0.0,6.058968249023778,2.564315352697096,2021-08-01,0,1,0
2021-09,G,4693,0.0,5.99731666623925,2.5883230343064136,2021-09-01,0,1,0
2021-09,H,3757,0.0,5.558906136850445,2.614319936119244,2021-09-01,1,1,1
2021-10,G,3447,0.0,6.05071961747114,2.6382361473745286,2021-10-01,0,1,0
2021-10,H,2703,0.0,5.445844378419295,2.716611172770995,2021-10-01,1,1,1
2021-11,G,3474,0.0,6.036094209672387,2.563615428900403,2021-11-01,0,1,0
2021-11,H,2749,0.0,5.486776061939758,2.6678792288104765,2021-11-01,1,1,1
2021-12,G,3955,0.0,6.180083066954117,2.4869785082174465,2021-12-01,0,1,0
2021-12,H,3046,0.0,5.566289655299832,2.639198949441891,2021-12-01,1,1,1
2022-01,H,842,0.0,5.255353155026552,3.1900237529691213,2022-01-01,1,1,1
2022-01,G,1061,0.0,5.779678510487222,2.919886899151744,2022-01-01,0,1,0
2022-02,G,1067,0.0,5.695608008840966,2.8753514526710404,2022-02-01,0,1,0
2022-02,H,889,0.0,5.5724795155475695,3.093363329583802,2022-02-01,1,1,1
2022-03,G,1638,0.0,6.328684682847368,2.843711843711844,2022-03-01,0,1,0
2022-03,H,1239,0.0,5.9271011289625095,2.9983857949959645,2022-03-01,1,1,1
2022-04,G,1026,0.0,6.134506093624171,2.7962962962962963,2022-04-01,0,1,0
2022-04,H,797,0.0,5.308040025637265,3.1166875784190715,2022-04-01,1,1,1
2022-05,G,926,0.0,5.971124518330242,2.860691144708423,2022-05-01,0,1,0
2022-05,H,755,0.0,5.482410911384422,3.176158940397351,2022-05-01,1,1,1
2022-06,H,804,0.0,5.7126988839291295,3.25,2022-06-01,1,1,1
2022-06,G,1156,0.0,6.313222444126423,2.878892733564014,2022-06-01,0,1,0
2022-07,G,1094,0.0,6.101573147829038,2.926873857404022,2022-07-01,0,1,0
2022-07,H,821,0.0,5.92273061219468,3.062119366626066,2022-07-01,1,1,1
2022-08,G,1105,0.0,6.348789469760353,2.912217194570136,2022-08-01,0,1,0
2022-08,H,850,0.0,5.548901666768448,3.1482352941176472,2022-08-01,1,1,1
2022-09,G,1050,0.0,6.154009504492919,2.94,2022-09-01,0,1,0
2022-09,H,873,0.0,5.58656416130643,3.1374570446735395,2022-09-01,1,1,1
2022-10,G,978,0.0,6.127190299012952,3.091002044989775,2022-10-01,0,1,0
2022-10,H,821,0.0,5.884543882332899,3.23020706455542,2022-10-01,1,1,1
2022-11,H,805,0.0,5.790981575360457,3.280745341614907,2022-11-01,1,1,1
2022-11,G,930,0.0,6.138061991379054,3.001075268817204,2022-11-01,0,1,0
2022-12,G,905,0.0,5.962635473472926,3.101657458563536,2022-12-01,0,1,0
2022-12,H,727,0.0,5.372344280019861,3.247592847317744,2022-12-01,1,1,1
2023-01,G,488,0.0,5.238570423201571,2.8954918032786887,2023-01-01,0,1,0
2023-01,H,452,0.0,5.288512716388823,3.336283185840708,2023-01-01,1,1,1
2023-02,G,613,0.0,5.182726716821334,2.9282218597063623,2023-02-01,0,1,0
2023-02,H,592,0.0,5.030809482371982,3.108108108108108,2023-02-01,1,1,1
2023-03,G,645,0.0,5.064871220510755,2.9612403100775198,2023-03-01,0,1,0
2023-03,H,619,0.0,5.0538676052004,3.10016155088853,2023-03-01,1,1,1
2023-04,G,391,0.0,4.795748788012215,2.959079283887468,2023-04-01,0,1,0
2023-04,H,346,0.0,5.404289413125693,3.0115606936416186,2023-04-01,1,1,1
2023-05,G,115,0.0,5.182505175983437,2.365217391304348,2023-05-01,0,1,0
2023-05,H,128,0.0,4.245194692460317,3.03125,2023-05-01,1,1,1
